INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026853 (n=8457)
INFO | - Epoch 016, ExpID 96006 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 017, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 018, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02012
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 019, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02045
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 020, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02169
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 021, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02035
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 022, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00206, 0.00206, 0.03639
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | - Epoch 023, ExpID 96006 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02352
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72133 right_rate=74.3923%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.028148 (n=6674)
INFO | - Epoch 024, ExpID 96006 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01937
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | - Epoch 025, ExpID 96006 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | - Epoch 026, ExpID 96006 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02038
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | - Epoch 027, ExpID 96006 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02498
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | - Epoch 028, ExpID 96006 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | - Epoch 029, ExpID 96006 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02333
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00100, 0.00100, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72545 right_rate=74.8172%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026783 (n=8457)
INFO | - Epoch 030, ExpID 96006 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 031, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02016
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 032, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02266
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 033, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02375
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 034, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 035, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01998
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 036, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02047
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | - Epoch 037, ExpID 96006 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01972
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72742 right_rate=75.0204%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026993 (n=8457)
INFO | - Epoch 038, ExpID 96006 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00097, 0.00097, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=72503 right_rate=74.7739%
INFO | - Epoch 039, ExpID 96006 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02201
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00097, 0.00097, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=72503 right_rate=74.7739%
INFO | - Epoch 040, ExpID 96006 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02329
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00097, 0.00097, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=72503 right_rate=74.7739%
INFO | - Epoch 041, ExpID 96006 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02168
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00097, 0.00097, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=72503 right_rate=74.7739%
INFO | - Epoch 042, ExpID 96006 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02170
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00097, 0.00097, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=72503 right_rate=74.7739%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026987 (n=8457)
INFO | - Epoch 043, ExpID 96006 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01920
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00096, 0.00096, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 044, ExpID 96006 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02051
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00096, 0.00096, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | - Epoch 045, ExpID 96006 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02088
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00096, 0.00096, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=73125 right_rate=75.4154%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027047 (n=8457)
INFO | - Epoch 046, ExpID 96006 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01901
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 047, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02229
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 048, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 049, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 050, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00131
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01931
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 051, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00144, 0.00144, 0.02798
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 052, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02066
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 053, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02161
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 054, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02195
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 055, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00147, 0.00147, 0.02757
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | - Epoch 056, ExpID 96006 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73141 right_rate=75.4319%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026393 (n=8457)
INFO | - Epoch 057, ExpID 96006 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01889
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00095, 0.00095, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=72876 right_rate=75.1586%
INFO | - Epoch 058, ExpID 96006 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01899
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00095, 0.00095, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=72876 right_rate=75.1586%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027088 (n=8457)
INFO | - Epoch 059, ExpID 96006 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00095, 0.00095, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=73144 right_rate=75.4350%
INFO | - Epoch 060, ExpID 96006 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00095, 0.00095, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=73144 right_rate=75.4350%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027443 (n=8457)
INFO | - Epoch 061, ExpID 96006 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00094, 0.00094, 0.01876
INFO | Test - Points (EXACT): total_masked=96963 correct=73234 right_rate=75.5278%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026991 (n=8457)
INFO | - Epoch 062, ExpID 96006 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01871
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73344 right_rate=75.6412%
INFO | - Epoch 063, ExpID 96006 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73344 right_rate=75.6412%
INFO | - Epoch 064, ExpID 96006 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73344 right_rate=75.6412%
INFO | - Epoch 065, ExpID 96006 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01879
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73344 right_rate=75.6412%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026397 (n=8457)
INFO | - Epoch 066, ExpID 96006 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | - Epoch 067, ExpID 96006 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | - Epoch 068, ExpID 96006 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02049
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | - Epoch 069, ExpID 96006 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02094
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | - Epoch 070, ExpID 96006 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01914
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | - Epoch 071, ExpID 96006 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00093, 0.00093, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73494 right_rate=75.7959%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026391 (n=8457)
INFO | - Epoch 072, ExpID 96006 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01856
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73617 right_rate=75.9228%
INFO | - Epoch 073, ExpID 96006 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73617 right_rate=75.9228%
INFO | - Epoch 074, ExpID 96006 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01862
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73617 right_rate=75.9228%
INFO | - Epoch 075, ExpID 96006 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73617 right_rate=75.9228%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025969 (n=8457)
INFO | - Epoch 076, ExpID 96006 best_epoch=76 improved=1
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01839
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73770 right_rate=76.0806%
INFO | - Epoch 077, ExpID 96006 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02088
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73770 right_rate=76.0806%
INFO | - Epoch 078, ExpID 96006 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73770 right_rate=76.0806%
INFO | - Epoch 079, ExpID 96006 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01890
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73770 right_rate=76.0806%
INFO | - Epoch 080, ExpID 96006 best_epoch=76 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01845
