INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 088, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 089, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 090, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 091, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 092, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | - Epoch 093, ExpID 50056 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00092, 0.00092, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73815 right_rate=76.1270%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025676 (n=8457)
INFO | - Epoch 094, ExpID 50056 best_epoch=94 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01883
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | - Epoch 095, ExpID 50056 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01985
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73595 right_rate=75.9001%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025026 (n=8457)
INFO | - Epoch 096, ExpID 50056 best_epoch=96 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01857
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01833
INFO | Test - Points (EXACT): total_masked=96963 correct=73984 right_rate=76.3013%
INFO | - Epoch 097, ExpID 50056 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01833
INFO | Test - Points (EXACT): total_masked=96963 correct=73984 right_rate=76.3013%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025300 (n=8457)
INFO | - Epoch 098, ExpID 50056 best_epoch=98 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01856
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00091, 0.00091, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73892 right_rate=76.2064%
INFO | - Epoch 099, ExpID 50056 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01930
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00091, 0.00091, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73892 right_rate=76.2064%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025418 (n=8457)
INFO | - Epoch 100, ExpID 50056 best_epoch=100 improved=1
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 100, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73995 right_rate=76.3126%
INFO | - Epoch 101, ExpID 50056 best_epoch=100 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 100, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=73995 right_rate=76.3126%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025065 (n=8457)
INFO | - Epoch 102, ExpID 50056 best_epoch=102 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 103, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01870
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 104, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 105, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01860
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 106, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 107, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 108, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01853
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 109, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 110, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 111, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 112, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01864
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 113, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | - Epoch 114, ExpID 50056 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=74004 right_rate=76.3219%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025202 (n=8457)
INFO | - Epoch 115, ExpID 50056 best_epoch=115 improved=1
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01846
INFO | Test - Best epoch, Loss, MSE, MAE: 115, 0.00091, 0.00091, 0.01828
INFO | Test - Points (EXACT): total_masked=96963 correct=74136 right_rate=76.4580%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025297 (n=8457)
INFO | - Epoch 116, ExpID 50056 best_epoch=116 improved=1
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01857
INFO | Test - Best epoch, Loss, MSE, MAE: 116, 0.00090, 0.00090, 0.01831
INFO | Test - Points (EXACT): total_masked=96963 correct=73981 right_rate=76.2982%
INFO | - Epoch 117, ExpID 50056 best_epoch=116 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 116, 0.00090, 0.00090, 0.01831
INFO | Test - Points (EXACT): total_masked=96963 correct=73981 right_rate=76.2982%
INFO | - Epoch 118, ExpID 50056 best_epoch=116 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 116, 0.00090, 0.00090, 0.01831
INFO | Test - Points (EXACT): total_masked=96963 correct=73981 right_rate=76.2982%
INFO | - Epoch 119, ExpID 50056 best_epoch=116 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 116, 0.00090, 0.00090, 0.01831
INFO | Test - Points (EXACT): total_masked=96963 correct=73981 right_rate=76.2982%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025121 (n=8457)
INFO | - Epoch 120, ExpID 50056 best_epoch=120 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 121, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01866
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 122, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01857
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 123, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 124, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 125, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01858
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 126, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01866
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 127, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 128, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01846
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 129, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 130, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 131, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01852
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 132, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 133, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 134, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01840
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 135, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 136, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01844
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | - Epoch 137, ExpID 50056 best_epoch=120 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01856
INFO | Test - Best epoch, Loss, MSE, MAE: 120, 0.00090, 0.00090, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74319 right_rate=76.6468%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025187 (n=8457)
INFO | - Epoch 138, ExpID 50056 best_epoch=138 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01840
INFO | Test - Best epoch, Loss, MSE, MAE: 138, 0.00090, 0.00090, 0.01817
INFO | Test - Points (EXACT): total_masked=96963 correct=74279 right_rate=76.6055%
INFO | - Epoch 139, ExpID 50056 best_epoch=138 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 138, 0.00090, 0.00090, 0.01817
INFO | Test - Points (EXACT): total_masked=96963 correct=74279 right_rate=76.6055%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025097 (n=8457)
INFO | - Epoch 140, ExpID 50056 best_epoch=140 improved=1
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 141, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01858
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 142, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 143, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 144, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 145, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 146, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01853
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 147, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01843
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 148, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01853
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | - Epoch 149, ExpID 50056 best_epoch=140 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 140, 0.00090, 0.00090, 0.01813
INFO | Test - Points (EXACT): total_masked=96963 correct=74355 right_rate=76.6839%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025074 (n=8457)
INFO | - Epoch 150, ExpID 50056 best_epoch=150 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 150, 0.00090, 0.00090, 0.01812
INFO | Test - Points (EXACT): total_masked=96963 correct=74333 right_rate=76.6612%
INFO | - Epoch 151, ExpID 50056 best_epoch=150 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 150, 0.00090, 0.00090, 0.01812
INFO | Test - Points (EXACT): total_masked=96963 correct=74333 right_rate=76.6612%
INFO | - Epoch 152, ExpID 50056 best_epoch=150 improved=0
INFO | Train - Loss (last batch): 0.00052
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 150, 0.00090, 0.00090, 0.01812
