INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02028
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 035, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00135, 0.00135, 0.02553
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 036, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02216
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 037, ExpID 51061 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02328
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00099, 0.00099, 0.01937
INFO | Test - Points (EXACT): total_masked=96963 correct=72595 right_rate=74.8688%
INFO | - Epoch 038, ExpID 51061 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01960
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72984 right_rate=75.2699%
INFO | - Epoch 039, ExpID 51061 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02159
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72984 right_rate=75.2699%
INFO | - Epoch 040, ExpID 51061 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02096
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72984 right_rate=75.2699%
INFO | - Epoch 041, ExpID 51061 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72984 right_rate=75.2699%
INFO | - Epoch 042, ExpID 51061 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02014
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01917
INFO | Test - Points (EXACT): total_masked=96963 correct=72984 right_rate=75.2699%
INFO | - Epoch 043, ExpID 51061 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01952
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00097, 0.00097, 0.01911
INFO | Test - Points (EXACT): total_masked=96963 correct=72568 right_rate=74.8409%
INFO | - Epoch 044, ExpID 51061 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00097, 0.00097, 0.01898
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 045, ExpID 51061 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00097, 0.00097, 0.01898
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 046, ExpID 51061 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00097, 0.00097, 0.01898
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 047, ExpID 51061 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02221
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00097, 0.00097, 0.01898
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 048, ExpID 51061 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02069
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00097, 0.00097, 0.01898
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 049, ExpID 51061 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00096, 0.00096, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 050, ExpID 51061 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02179
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00096, 0.00096, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 051, ExpID 51061 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00096, 0.00096, 0.01892
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 052, ExpID 51061 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01940
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72951 right_rate=75.2359%
INFO | - Epoch 053, ExpID 51061 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72951 right_rate=75.2359%
INFO | - Epoch 054, ExpID 51061 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00131
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72951 right_rate=75.2359%
INFO | - Epoch 055, ExpID 51061 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02069
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00096, 0.00096, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72951 right_rate=75.2359%
INFO | - Epoch 056, ExpID 51061 best_epoch=56 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73419 right_rate=75.7186%
INFO | - Epoch 057, ExpID 51061 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01977
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73419 right_rate=75.7186%
INFO | - Epoch 058, ExpID 51061 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73419 right_rate=75.7186%
INFO | - Epoch 059, ExpID 51061 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73419 right_rate=75.7186%
INFO | - Epoch 060, ExpID 51061 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02050
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00094, 0.00094, 0.01872
INFO | Test - Points (EXACT): total_masked=96963 correct=73419 right_rate=75.7186%
INFO | - Epoch 061, ExpID 51061 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01915
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 062, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01933
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 063, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 064, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02431
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 065, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01956
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 066, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02016
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 067, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01989
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 068, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 069, ExpID 51061 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00095, 0.00095, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73264 right_rate=75.5587%
INFO | - Epoch 070, ExpID 51061 best_epoch=70 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 071, ExpID 51061 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 072, ExpID 51061 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 073, ExpID 51061 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01945
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 074, ExpID 51061 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 075, ExpID 51061 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02057
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00093, 0.00093, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73076 right_rate=75.3648%
INFO | - Epoch 076, ExpID 51061 best_epoch=76 improved=1
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 76, 0.00093, 0.00093, 0.01883
INFO | Test - Points (EXACT): total_masked=96963 correct=73172 right_rate=75.4638%
INFO | - Epoch 077, ExpID 51061 best_epoch=77 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00092, 0.00092, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73625 right_rate=75.9310%
INFO | - Epoch 078, ExpID 51061 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01932
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00092, 0.00092, 0.01849
INFO | Test - Points (EXACT): total_masked=96963 correct=73625 right_rate=75.9310%
INFO | - Epoch 079, ExpID 51061 best_epoch=79 improved=1
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 080, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02214
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 081, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 082, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 083, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 084, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02365
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 085, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01977
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 086, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02063
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 087, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 088, ExpID 51061 best_epoch=79 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02064
INFO | Test - Best epoch, Loss, MSE, MAE: 79, 0.00093, 0.00093, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73442 right_rate=75.7423%
INFO | - Epoch 089, ExpID 51061 best_epoch=89 improved=1
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01870
INFO | Test - Best epoch, Loss, MSE, MAE: 89, 0.00093, 0.00093, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73539 right_rate=75.8423%
INFO | - Epoch 090, ExpID 51061 best_epoch=89 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 89, 0.00093, 0.00093, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73539 right_rate=75.8423%
INFO | - Epoch 091, ExpID 51061 best_epoch=89 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 89, 0.00093, 0.00093, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73539 right_rate=75.8423%
INFO | - Epoch 092, ExpID 51061 best_epoch=89 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01901
INFO | Test - Best epoch, Loss, MSE, MAE: 89, 0.00093, 0.00093, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73539 right_rate=75.8423%
INFO | - Epoch 093, ExpID 51061 best_epoch=89 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01916
INFO | Test - Best epoch, Loss, MSE, MAE: 89, 0.00093, 0.00093, 0.01861
INFO | Test - Points (EXACT): total_masked=96963 correct=73539 right_rate=75.8423%
INFO | - Epoch 094, ExpID 51061 best_epoch=94 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 095, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 096, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02268
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 097, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 098, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 099, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
INFO | - Epoch 100, ExpID 51061 best_epoch=94 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 94, 0.00092, 0.00092, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73212 right_rate=75.5051%
