INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 012, ExpID 1711 best_epoch=12 improved=1
INFO | Train - Loss (one batch): 0.00794
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08767, 0.04792
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08919, 0.04858
INFO | Time spent: 117.86s
INFO | Test - Points (EXACT): total_masked=330577 correct=62824 right_rate=19.0043%
INFO | - Epoch 013, ExpID 1711 best_epoch=12 improved=0
INFO | Train - Loss (one batch): 0.00673
INFO | Val - Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08876, 0.04999
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08919, 0.04858
INFO | Time spent: 102.52s
INFO | Test - Points (EXACT): total_masked=330577 correct=62824 right_rate=19.0043%
INFO | - Epoch 014, ExpID 1711 best_epoch=12 improved=0
INFO | Train - Loss (one batch): 0.01105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08857, 0.04842
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08919, 0.04858
INFO | Time spent: 103.44s
INFO | Test - Points (EXACT): total_masked=330577 correct=62824 right_rate=19.0043%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.267953 (n=18)
INFO | - Epoch 015, ExpID 1711 best_epoch=15 improved=1
INFO | Train - Loss (one batch): 0.00407
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08744, 0.04835
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08895, 0.04899
INFO | Time spent: 117.83s
INFO | Test - Points (EXACT): total_masked=330577 correct=65820 right_rate=19.9106%
INFO | - Epoch 016, ExpID 1711 best_epoch=15 improved=0
INFO | Train - Loss (one batch): 0.00403
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08780, 0.04625
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08895, 0.04899
INFO | Time spent: 102.51s
INFO | Test - Points (EXACT): total_masked=330577 correct=65820 right_rate=19.9106%
INFO | - Epoch 017, ExpID 1711 best_epoch=15 improved=0
INFO | Train - Loss (one batch): 0.01448
INFO | Val - Loss, MSE, RMSE, MAE: 0.00825, 0.00825, 0.08974, 0.05155
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08895, 0.04899
INFO | Time spent: 103.96s
INFO | Test - Points (EXACT): total_masked=330577 correct=65820 right_rate=19.9106%
INFO | - Epoch 018, ExpID 1711 best_epoch=15 improved=0
INFO | Train - Loss (one batch): 0.00629
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08781, 0.04892
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08895, 0.04899
INFO | Time spent: 103.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=65820 right_rate=19.9106%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258284 (n=18)
INFO | - Epoch 019, ExpID 1711 best_epoch=19 improved=1
INFO | Train - Loss (one batch): 0.00821
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08692, 0.04707
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08857, 0.04783
INFO | Time spent: 117.46s
INFO | Test - Points (EXACT): total_masked=330577 correct=66574 right_rate=20.1387%
INFO | - Epoch 020, ExpID 1711 best_epoch=19 improved=0
INFO | Train - Loss (one batch): 0.00725
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08766, 0.04972
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08857, 0.04783
INFO | Time spent: 102.76s
INFO | Test - Points (EXACT): total_masked=330577 correct=66574 right_rate=20.1387%
INFO | - Epoch 021, ExpID 1711 best_epoch=19 improved=0
INFO | Train - Loss (one batch): 0.00969
INFO | Val - Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08876, 0.04951
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08857, 0.04783
INFO | Time spent: 103.13s
INFO | Test - Points (EXACT): total_masked=330577 correct=66574 right_rate=20.1387%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.255630 (n=18)
INFO | - Epoch 022, ExpID 1711 best_epoch=22 improved=1
INFO | Train - Loss (one batch): 0.00797
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08658, 0.04621
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08816, 0.04688
INFO | Time spent: 116.98s
INFO | Test - Points (EXACT): total_masked=330577 correct=66766 right_rate=20.1968%
INFO | - Epoch 023, ExpID 1711 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00536
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08701, 0.04764
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08816, 0.04688
INFO | Time spent: 103.13s
INFO | Test - Points (EXACT): total_masked=330577 correct=66766 right_rate=20.1968%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.250417 (n=18)
INFO | - Epoch 024, ExpID 1711 best_epoch=24 improved=1
INFO | Train - Loss (one batch): 0.00704
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08602, 0.04642
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08751, 0.04702
INFO | Time spent: 117.61s
INFO | Test - Points (EXACT): total_masked=330577 correct=68481 right_rate=20.7156%
INFO | - Epoch 025, ExpID 1711 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00404
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08696, 0.04671
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08751, 0.04702
INFO | Time spent: 103.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=68481 right_rate=20.7156%
INFO | - Epoch 026, ExpID 1711 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08631, 0.04648
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08751, 0.04702
INFO | Time spent: 102.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=68481 right_rate=20.7156%
INFO | - Epoch 027, ExpID 1711 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00723
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08644, 0.04657
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08751, 0.04702
INFO | Time spent: 103.09s
INFO | Test - Points (EXACT): total_masked=330577 correct=68481 right_rate=20.7156%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.255820 (n=18)
INFO | - Epoch 028, ExpID 1711 best_epoch=28 improved=1
INFO | Train - Loss (one batch): 0.00583
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08577, 0.04528
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 116.97s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 029, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00824
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08615, 0.04536
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 103.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 030, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00680
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08669, 0.04723
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 031, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00472
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08626, 0.04631
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.84s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 032, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00701
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08813, 0.04702
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 103.33s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 033, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00569
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08638, 0.04578
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 034, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00568
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08712, 0.04730
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 035, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.01102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08617, 0.04537
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.97s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 036, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00693
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08670, 0.04668
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 103.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 037, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.01376
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08591, 0.04684
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 103.64s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | - Epoch 038, ExpID 1711 best_epoch=28 improved=0
INFO | Train - Loss (one batch): 0.00728
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08639, 0.04536
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08753, 0.04594
INFO | Time spent: 102.29s
INFO | Test - Points (EXACT): total_masked=330577 correct=70510 right_rate=21.3294%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.252574 (n=14)
INFO | - Epoch 039, ExpID 1711 best_epoch=39 improved=1
INFO | Train - Loss (one batch): 0.01659
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08569, 0.04585
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08767, 0.04656
INFO | Time spent: 117.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=65256 right_rate=19.7400%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.263553 (n=1152)
INFO | - Epoch 040, ExpID 1711 best_epoch=40 improved=1
INFO | Train - Loss (one batch): 0.00852
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08543, 0.04521
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08773, 0.04606
INFO | Time spent: 117.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=74440 right_rate=22.5182%
INFO | - Epoch 041, ExpID 1711 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.00628
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08546, 0.04430
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08773, 0.04606
INFO | Time spent: 103.25s
INFO | Test - Points (EXACT): total_masked=330577 correct=74440 right_rate=22.5182%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.250092 (n=1152)
INFO | - Epoch 042, ExpID 1711 best_epoch=42 improved=1
INFO | Train - Loss (one batch): 0.00645
INFO | Val - Loss, MSE, RMSE, MAE: 0.00748, 0.00748, 0.08528, 0.04566
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 118.11s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | - Epoch 043, ExpID 1711 best_epoch=42 improved=0
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.00749, 0.00749, 0.08524, 0.04467
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 103.08s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | - Epoch 044, ExpID 1711 best_epoch=42 improved=0
INFO | Train - Loss (one batch): 0.00727
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08572, 0.04537
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 102.64s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | - Epoch 045, ExpID 1711 best_epoch=42 improved=0
INFO | Train - Loss (one batch): 0.00762
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08556, 0.04673
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 103.44s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | - Epoch 046, ExpID 1711 best_epoch=42 improved=0
INFO | Train - Loss (one batch): 0.01087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08555, 0.04479
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 103.60s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | - Epoch 047, ExpID 1711 best_epoch=42 improved=0
INFO | Train - Loss (one batch): 0.00816
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08631, 0.04509
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08753, 0.04654
INFO | Time spent: 103.04s
INFO | Test - Points (EXACT): total_masked=330577 correct=73782 right_rate=22.3192%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.264807 (n=18)
INFO | - Epoch 048, ExpID 1711 best_epoch=48 improved=1
INFO | Train - Loss (one batch): 0.00818
INFO | Val - Loss, MSE, RMSE, MAE: 0.00745, 0.00745, 0.08510, 0.04558
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 117.37s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 049, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00686
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08612, 0.04622
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.73s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 050, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00529
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08555, 0.04555
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.52s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 051, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00532
INFO | Val - Loss, MSE, RMSE, MAE: 0.00748, 0.00748, 0.08514, 0.04446
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.23s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 052, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00469
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08545, 0.04568
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.68s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 053, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.01249
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08566, 0.04485
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.53s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 054, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00686
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08608, 0.04551
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.72s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 055, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.01077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08582, 0.04485
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.30s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 056, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00967
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08551, 0.04440
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.28s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 057, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00697
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08620, 0.04646
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.77s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 058, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00623
INFO | Val - Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08527, 0.04482
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.61s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 059, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00793
INFO | Val - Loss, MSE, RMSE, MAE: 0.00746, 0.00746, 0.08496, 0.04426
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.14s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 060, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00685
INFO | Val - Loss, MSE, RMSE, MAE: 0.00749, 0.00749, 0.08514, 0.04411
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 061, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00481
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08523, 0.04505
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.76s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 062, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08548, 0.04483
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.00s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 063, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08574, 0.04533
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 064, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00917
INFO | Val - Loss, MSE, RMSE, MAE: 0.00746, 0.00746, 0.08493, 0.04367
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 065, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00436
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08518, 0.04492
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 066, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00398
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08544, 0.04443
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.70s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 067, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00539
INFO | Val - Loss, MSE, RMSE, MAE: 0.00749, 0.00749, 0.08513, 0.04398
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.06s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 068, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00624
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08515, 0.04420
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.69s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 069, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00693
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08525, 0.04464
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 070, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00738
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08539, 0.04392
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.79s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 071, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00509
INFO | Val - Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08519, 0.04473
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.14s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 072, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00532
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08547, 0.04446
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.87s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 073, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.01096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08554, 0.04440
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.99s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 074, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00555
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08533, 0.04412
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 102.87s
INFO | Test - Points (EXACT): total_masked=330577 correct=70926 right_rate=21.4552%
INFO | - Epoch 075, ExpID 1711 best_epoch=48 improved=0
INFO | Train - Loss (one batch): 0.00563
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08548, 0.04419
INFO | Test - Best epoch 48, Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08737, 0.04642
INFO | Time spent: 103.28s
