INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269403 (n=18)
INFO | - Epoch 040, ExpID 47411 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04435
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 041, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00939
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 042, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00817
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04606
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 043, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00668
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04468
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 044, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00955
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04488
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 045, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00532
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04569
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 046, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00942
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04692
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 047, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00477
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04521
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 048, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00677
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04573
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | - Epoch 049, ExpID 47411 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00965
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04461
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00782, 0.00782, 0.04494
INFO | Test - Points (EXACT): total_masked=330577 correct=73499 right_rate=22.2335%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283503 (n=14)
INFO | - Epoch 050, ExpID 47411 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00746
INFO | Val - Loss, MSE, MAE: 0.00747, 0.00747, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 051, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04497
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 052, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00518
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04479
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 053, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04542
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 054, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04605
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 055, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00396
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04455
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 056, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00977
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04636
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 057, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00723
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04469
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 058, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00785
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04451
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 059, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00789
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04499
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 060, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00595
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04503
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 061, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04518
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 062, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04400
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 063, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04476
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 064, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04441
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 065, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04438
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 066, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00715
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04457
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 067, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00832
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 068, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00747
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04428
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 069, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04471
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 070, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00833
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04460
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 071, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04496
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 072, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00575
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04491
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 073, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00780
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04450
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 074, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00599
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04490
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 075, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00614
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04474
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 076, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04462
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 077, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00536
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04463
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 078, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00866
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04490
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 079, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00802
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04471
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
INFO | - Epoch 080, ExpID 47411 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00592
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04484
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00773, 0.00773, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=73092 right_rate=22.1104%
