INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04442
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 050, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00785
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04461
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 051, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00808
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04408
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 052, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00609
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04442
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 053, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00532
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04442
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 054, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00501
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04420
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 055, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00384
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04415
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 056, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04438
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 057, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00544
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04438
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 058, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04411
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.260021 (n=18)
INFO | - Epoch 059, ExpID 2023 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00794
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04434
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 060, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00587
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04450
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 061, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00778
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04440
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 062, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00632
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04417
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 063, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00493
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04500
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 064, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04456
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 065, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04439
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 066, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00865
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04406
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 067, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04468
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 068, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00388
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04416
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 069, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00513
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04420
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 070, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00655
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04444
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 071, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04452
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 072, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04427
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 073, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00511
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04423
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 074, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00579
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 075, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.01107
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04388
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 076, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00627
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04422
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 077, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00616
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04419
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 078, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04414
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 079, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00859
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04429
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 080, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00474
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04423
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 081, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00556
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04413
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 082, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00639
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04447
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 083, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00537
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 084, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04437
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 085, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00577
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04412
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 086, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00640
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04431
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 087, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04436
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 088, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04437
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
INFO | - Epoch 089, ExpID 2023 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00780
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04431
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00790, 0.00790, 0.04512
INFO | Test - Points (EXACT): total_masked=330577 correct=74307 right_rate=22.4780%
