INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 059, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00642
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04649
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 060, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04567
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 061, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00663
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04465
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 062, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00631
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04544
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 063, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00743
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04476
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 064, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00630
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04481
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 065, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00820
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04518
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 066, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00659
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 067, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00651
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04452
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 068, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 069, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00722
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04479
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 070, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00569
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04522
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 071, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00535
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04544
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 072, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00644
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04468
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 073, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04501
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 074, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00633
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04509
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 075, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00562
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04468
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 076, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04497
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 077, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00765
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04487
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 078, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00696
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04509
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 079, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00549
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04466
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 080, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04467
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 081, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00573
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 082, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00646
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04480
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
