INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 118, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 119, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 120, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 121, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03230
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 122, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 123, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 124, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 125, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 126, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 127, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 128, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 129, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 130, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 131, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 132, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00180
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 133, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 134, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 135, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 136, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 137, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 138, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03174
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 139, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 140, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03180
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 141, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 142, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 143, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 144, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | - Epoch 145, ExpID 60862 best_epoch=105 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 105, 0.00263, 0.00263, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58215 right_rate=60.0384%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.142596 (n=6674)
INFO | - Epoch 000, ExpID 59866 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01292
INFO | Val - Loss, MSE, MAE: 0.01196, 0.01196, 0.08324
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01130, 0.01130, 0.08136
INFO | Test - Points (EXACT): total_masked=96963 correct=21531 right_rate=22.2054%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.063260 (n=8457)
INFO | - Epoch 001, ExpID 59866 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00515
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.04919
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00445, 0.00445, 0.04758
INFO | Test - Points (EXACT): total_masked=96963 correct=35247 right_rate=36.3510%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.048137 (n=8457)
INFO | - Epoch 002, ExpID 59866 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00345, 0.00345, 0.03713
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00329, 0.00329, 0.03647
INFO | Test - Points (EXACT): total_masked=96963 correct=52102 right_rate=53.7339%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.048486 (n=8457)
INFO | - Epoch 003, ExpID 59866 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03595
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00320, 0.00320, 0.03558
INFO | Test - Points (EXACT): total_masked=96963 correct=53789 right_rate=55.4737%
INFO | - Epoch 004, ExpID 59866 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00349, 0.00349, 0.03819
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00320, 0.00320, 0.03558
INFO | Test - Points (EXACT): total_masked=96963 correct=53789 right_rate=55.4737%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.045862 (n=8457)
INFO | - Epoch 005, ExpID 59866 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00304, 0.00304, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=55098 right_rate=56.8237%
INFO | - Epoch 006, ExpID 59866 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00374, 0.00374, 0.04191
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00304, 0.00304, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=55098 right_rate=56.8237%
INFO | - Epoch 007, ExpID 59866 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03624
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00304, 0.00304, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=55098 right_rate=56.8237%
INFO | - Epoch 008, ExpID 59866 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03732
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00304, 0.00304, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=55098 right_rate=56.8237%
INFO | - Epoch 009, ExpID 59866 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03730
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00304, 0.00304, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=55098 right_rate=56.8237%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.045767 (n=8457)
INFO | - Epoch 010, ExpID 59866 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00380
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03463
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00297, 0.00297, 0.03436
INFO | Test - Points (EXACT): total_masked=96963 correct=54776 right_rate=56.4917%
INFO | - Epoch 011, ExpID 59866 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.00373, 0.00373, 0.04297
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00297, 0.00297, 0.03436
INFO | Test - Points (EXACT): total_masked=96963 correct=54776 right_rate=56.4917%
INFO | - Epoch 012, ExpID 59866 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03480
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00297, 0.00297, 0.03436
INFO | Test - Points (EXACT): total_masked=96963 correct=54776 right_rate=56.4917%
INFO | - Epoch 013, ExpID 59866 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03657
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00297, 0.00297, 0.03436
INFO | Test - Points (EXACT): total_masked=96963 correct=54776 right_rate=56.4917%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038935 (n=8457)
INFO | - Epoch 014, ExpID 59866 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00320
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 015, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03840
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 016, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03532
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 017, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03305
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 018, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03833
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 019, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03409
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 020, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03351
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 021, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03467
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 022, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | - Epoch 023, ExpID 59866 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03852
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00282, 0.00282, 0.03250
INFO | Test - Points (EXACT): total_masked=96963 correct=56984 right_rate=58.7688%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.041030 (n=8457)
INFO | - Epoch 024, ExpID 59866 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00278, 0.00278, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=57369 right_rate=59.1659%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038409 (n=8457)
INFO | - Epoch 025, ExpID 59866 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03243
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00276, 0.00276, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57484 right_rate=59.2845%
INFO | - Epoch 026, ExpID 59866 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00276, 0.00276, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57484 right_rate=59.2845%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038898 (n=8457)
INFO | - Epoch 027, ExpID 59866 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 028, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03381
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 029, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03640
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 030, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03354
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 031, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03664
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 032, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 033, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03351
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 034, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03290
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 035, ExpID 59866 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03501
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00274, 0.00274, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=57980 right_rate=59.7960%
INFO | - Epoch 036, ExpID 59866 best_epoch=27 improved=0
