INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Val - Loss, MSE, MAE: 0.70997, 0.70997, 0.32391
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 068, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.69263
INFO | Val - Loss, MSE, MAE: 0.70703, 0.70703, 0.32198
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 069, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.43928
INFO | Val - Loss, MSE, MAE: 0.71511, 0.71511, 0.33561
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 070, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32694
INFO | Val - Loss, MSE, MAE: 0.71551, 0.71551, 0.32921
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 071, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.56490
INFO | Val - Loss, MSE, MAE: 0.71383, 0.71383, 0.33023
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 072, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.29667
INFO | Val - Loss, MSE, MAE: 0.71751, 0.71751, 0.32296
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 073, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36233
INFO | Val - Loss, MSE, MAE: 0.73491, 0.73491, 0.32411
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 074, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.41169
INFO | Val - Loss, MSE, MAE: 0.72933, 0.72933, 0.33213
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 075, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34609
INFO | Val - Loss, MSE, MAE: 0.73083, 0.73083, 0.32303
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 076, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.31592
INFO | Val - Loss, MSE, MAE: 0.72347, 0.72347, 0.32564
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 077, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.49893
INFO | Val - Loss, MSE, MAE: 0.71709, 0.71709, 0.32189
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 078, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.38872
INFO | Val - Loss, MSE, MAE: 0.72046, 0.72046, 0.32484
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 079, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37305
INFO | Val - Loss, MSE, MAE: 0.71476, 0.71476, 0.33025
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 080, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.54557
INFO | Val - Loss, MSE, MAE: 0.72479, 0.72479, 0.32159
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 081, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.44113
INFO | Val - Loss, MSE, MAE: 0.72638, 0.72638, 0.32102
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 082, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.27988
INFO | Val - Loss, MSE, MAE: 0.72289, 0.72289, 0.32681
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 083, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.49860
INFO | Val - Loss, MSE, MAE: 0.71830, 0.71830, 0.32553
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 084, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37054
INFO | Val - Loss, MSE, MAE: 0.72391, 0.72391, 0.32572
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 085, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.41505
INFO | Val - Loss, MSE, MAE: 0.72029, 0.72029, 0.32614
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
